state,geoid,land_area_meters_sq,water_area_meters_sq,land_area_miles_sq,water_area_miles_sq,latitude,longitude,year,congress_session
AL,0101,15713086471,2275834340,6066.857,878.705,31.002052000000003,-87.787972,2017,115
AL,0102,26269465210,304069410,10142.698,117.402,31.702084999999997,-86.076842,2017,115
AL,0103,19538918675,470617474,7544.019,181.706,33.150564,-85.70022800000001,2017,115
AL,0104,23022290079,573514877,8888.956,221.435,34.118179999999995,-87.213808,2017,115
AL,0105,9526132610,459315160,3678.0609999999997,177.343,34.755074,-86.710163,2017,115
AL,0106,10802840847,176671228,4171.0,68.21300000000001,33.260212,-86.71343,2017,115
AL,0107,26301697324,332922212,10155.143,128.542,32.449234999999994,-87.640501,2017,115
AK,0200,1478588231566,277723861311,570886.132,107229.787,63.281324,-152.57304,2017,115
AZ,0401,142546050209,354049454,55037.34,136.69899999999998,34.971013,-110.725925,2017,115
AZ,0402,20298521121,138380115,7837.303000000001,53.428999999999995,31.916618,-109.938728,2017,115
AZ,0403,40632659377,8411270,15688.358,3.248,32.423815999999995,-112.40258999999999,2017,115
AZ,0404,85987712579,504274113,33200.043,194.701,34.590918,-113.204528,2017,115
AZ,0405,760019080,2390597,293.445,0.9229999999999999,33.339708,-111.712452,2017,115
AZ,0406,1618774967,11033169,625.013,4.26,33.665518,-111.888589,2017,115
AZ,0407,530597502,1640754,204.865,0.633,33.427819,-112.11876799999999,2017,115
AZ,0408,1398089166,4081290,539.805,1.5759999999999998,33.695581,-112.29957399999999,2017,115
AZ,0409,426237566,2984352,164.571,1.1520000000000001,33.406007,-111.949996,2017,115
AR,0501,50035449740,1234801742,19318.796000000002,476.76,35.293909,-91.258306,2017,115
AR,0502,12895656924,302532360,4979.041,116.80799999999999,35.09956,-92.37915600000001,2017,115
AR,0503,13982291978,376049391,5398.593000000001,145.19299999999998,36.500504,-94.617768,2017,115
AR,0504,57854702031,1050248298,22337.826,405.50300000000004,34.2242,-93.221113,2017,115
CA,0601,72746743500,1948066328,28087.676,752.153,40.731988,-121.510516,2017,115
CA,0602,33546450051,4122300212,12952.357,1591.629,40.094059,-123.464974,2017,115
CA,0603,16016675422,456738339,6184.073,176.34799999999998,39.031952000000004,-122.089573,2017,115
